# Trigger.dev Infrastructure Dependencies
# =========================================
# Version: 1.1.0
# Last Updated: 2025-11-24
# Purpose: Context injection for trigger-dev-expert agent
# Token Estimate: ~15,000 tokens (code + config only)
#
# Priority Markers:
#   [P0] - Critical path (infrastructure core)
#   [P1] - Operations (scripts)
#
# Type Markers:
#   [TS] - TypeScript implementation
#   [SH] - Shell script
#   [YML] - YAML configuration
#   [ENV] - Environment configuration
#   [JSON] - JSON configuration

# ============================================================================
# SECTION 1: INFRASTRUCTURE CORE [P0]
# ============================================================================

# Docker Compose Configuration
[P0] [YML] docker/trigger-dev/docker-compose.yml
[P0] [YML] docker/trigger-dev/docker-compose.secrets.yml
[P0] [YML] docker/trigger-dev/socket-proxy/docker-compose.yml

# Environment Configuration
[P0] [ENV] docker/trigger-dev/.env.template
[P0] [ENV] docker/trigger-dev/.env.worker

# Environment-Specific Configurations
[P1] [YML] docker/trigger-dev/environments/dev.yml
[P1] [YML] docker/trigger-dev/environments/staging.yml
[P1] [YML] docker/trigger-dev/environments/prod.yml

# ============================================================================
# SECTION 2: SOURCE CODE [P0]
# ============================================================================

# Main Entry Points
[P0] [TS] docker/trigger-dev/src/index.ts
[P0] [TS] docker/trigger-dev/src/config.ts
[P0] [TS] docker/trigger-dev/src/types.ts

# Job Definitions
[P0] [TS] docker/trigger-dev/src/jobs/index.ts
[P0] [TS] docker/trigger-dev/src/jobs/hello-world-stress-test.ts
[P0] [TS] docker/trigger-dev/src/jobs/test-single-agent.ts

# TypeScript Configuration
[P0] [JSON] docker/trigger-dev/tsconfig.json
[P0] [JSON] docker/trigger-dev/package.json

# ============================================================================
# SECTION 3: OPERATIONAL SCRIPTS [P1]
# ============================================================================

# Agent Spawning
[P1] [SH] docker/trigger-dev/trigger-agent-spawn.sh

# Build & Deploy
[P1] [SH] docker/trigger-dev/build-worker.sh
[P1] [SH] docker/trigger-dev/entrypoint.sh
[P1] [SH] docker/trigger-dev/health-check.sh
[P1] [Dockerfile] docker/trigger-dev/Dockerfile.worker

# ============================================================================
# SECTION 4: RELATED INFRASTRUCTURE [P1]
# ============================================================================

# Runtime contract
[P1] [YML] docker/runtime/cfn-runtime.contract.yml

# ============================================================================
# END OF MANIFEST
# ============================================================================
# Total Files: ~22
# Estimated Tokens:
#   - P0 (Critical): ~8,000 tokens
#   - P1 (Operations): ~7,000 tokens
#   - Total: ~15,000 tokens
